Diane	Abbott	Newnham College, Cambridge	history	No occupation found	Historical & philosophical studies
Sarah	Teather	St John's College, Cambridge	, Natural Sciences specialising in pharmacology	No occupation found	Physical sciences
Gareth	Thomas	No university found		No occupation found	
Emily	Thornberry	University of Kent	law	Politician	Law
Mike	Thornton	No university found		No occupation found	
John	Thurso	Eton College		No occupation found	
Stephen	Timms	Emmanuel College, Cambridge	Mathematics at Emmanuel College, Cambridge where he gained an MA in Mathematics in 	No occupation found	Mathematical sciences
Edward	Timpson	Durham University	politics before converting to law	No occupation found	Social studies
Justin	Tomlinson	Oxford Brookes		No occupation found	
David	Tredinnick	Eton College	MLitt	No occupation found	Languages
Jon	Trickett	No university found	at Roundhay Grammar School , BA in Politics from the University of Hull, and later an MA in Political Sociology from the University of Leeds	No occupation found	Social studies
Elizabeth	Truss	Merton College, Oxford	both Ordinary Maths and Advanced Maths, Philosophy, Politics and Economics at Merton College, Oxford, management accountant, maths to , double A	Economist	Mathematical sciences
Andrew	Turner	Keble College, Oxford	to be a teacher at the University of Birmingham and Henley Management College, GCSE maths and 	No occupation found	Mathematical sciences
Karl	Turner	University of Hull	Business Administration, law degree as a mature student at the University of Hull	No occupation found	Law
Derek	Twigg	No university found		No occupation found	
Stephen	Twigg	Balliol College, Oxford	Philosophy, Politics, and Economics	No occupation found	Social studies
Andrew	Tyrie	Trinity College, Oxford;	PPE, graduating in , a postgraduate Certificate of Advanced European Studies 	Politician, Journalist	Social studies
Chuka	Umunna	University of Manchester	an upper second class LLB in English and French Law from the University of Manchester, he studied for one term at the University of Burgundy in Dijon, before studying for an MA at Nottingham Law School	MP	Social studies
Paul	Uppal	University of Warwick	three A levels in Politics, History and Sociology at Matthew Boulton College, Politics and Sociology at the University of Warwick	No occupation found	Social studies
Edward	Vaizey	No university found		No occupation found	
Shailesh	Vara	Brunel University	as a solicitor, the accolade of official 	Solicitor	Law
Keith	Vaz	Gonville and Caius College, Cambridge	law and obtained a BA 	Member of Parliament	Law
Valerie	Vaz	No university found	Biochemistry in , as a solicitor 	Lawyer	Physical sciences
Martin	Vickers	University of Lincoln		No occupation found	
Theresa	Villiers	University of Bristol	Bachelor of Laws , she worked as a barrister and as a lecturer at King	Barrister	Law
Charles	Walker	No university found		No occupation found	
Robin	Walker	St. Paul's School (Barnes, London)	Ancient and Modern History	MP	Historical & philosophical studies
Ben	Wallace	No university found	criminal justice, year of probation and community service for punching Indiana players in the stands	No occupation found	Law
Joan	Walley	No university found	BA in Social Administration, Diploma in Community Work Development	No occupation found	Social studies
Robert	Walter	Aston University	BSc in , an honorary doctorate, D	No occupation found	Medicine & dentistry
David	Ward	No university found	as a member of the Chartered Institute of Public Finance and Accountancy , MSc from the University of Leicester	Member of Parliament	Business & administrative studies
Angela	Watkinson	No university found	Public Administration Higher National Certificate from Anglia Higher Education College, of the Marriage 	No occupation found	Education
Tom	Watson	No university found		No occupation found	
Dave	Watts	No university found		No occupation found	
Mike	Weatherley	London South Bank University	business studies at London South Bank University, ski instructor and football referee, and former centre	No occupation found	Business & administrative studies
Steve	Webb	Hertford College, Oxford	Philosophy, Politics and Economics at Hertford College, Oxford	Academic	Social studies
Michael	Weir	No university found		No occupation found	
James	Wharton	Durham University	Law , the Legal Practice Course at The College of Law in York and qualified as a solicitor with BHP Law, a firm in the Northeast, huge upswing in donations from rich, Conservative supporters  , a 	Solicitor	Law
Heather	Wheeler	No university found	as an Associate of the Chartered Insurance Institute	No occupation found	
Chris	White	No university found	BEng in Engineering, and an MBA from the University of Bath	No occupation found	Engineering & technology
Eilidh	Whiteford	No university found	with First Class Honours in English and Scottish Literature, followed by postgraduate studies in Canada and Scotland that led to a PhD in 	university lecturer, charity manager	Agriculture & related subjects
Alan	Whitehead	University of Southampton	Politics and Philosophy at the University of Southampton, was President of Southampton University Students	No occupation found	Social studies
Craig	Whittaker	No university found		No occupation found	
John	Whittingdale	University College London		No occupation found	
Bill	Wiggin	Eton College	Economics at the Bangor University, gaining a Bachelor of Arts 	No occupation found	Social studies
David	Willetts	Christ Church, Oxford	Philosophy, Politics and Economics, with a first class degree, mixed reception	No occupation found	Social studies
Hywel	Williams	University of Wales, Cardiff	in psychology	No occupation found	Social studies
Mark	Williams	University of Wales, Aberystwyth, University of Plymouth	politics	No occupation found	Social studies
Roger	Williams	University of Cambridge	at Christ College, Brecon, and Selwyn College, Cambridge, in Natural Sciences he returned to Breconshire becoming a livestock farmer	No occupation found	Physical sciences
Stephen	Williams	University of Bristol	in , History, as Chartered Tax Adviser and worked for several large firms including PriceWaterhouseCoopers and Grant Thornton, debate on the introduction of same sex marriage	Corporate Tax Advisor	Historical & philosophical studies
Chris	Williamson	De Montfort University	CQSW in 	No occupation found	
Gavin	Williamson	University of Bradford	BSc degree in social sciences	No occupation found	Social studies
Jennifer	Willott	No university found		No occupation found	
Phil	Wilson	No university found		No occupation found	
Rob	Wilson	University of Reading	, edit	Politician	
Sammy	Wilson	Queen's University Belfast	Economics and Politics at both Queen, Finance Minister that Northern Ireland has had in decades	No occupation found	Agriculture & related subjects
David	Winnick	No university found		No occupation found	
Rosie	Winterton	University of Hull	for a BA in History at the University of Hull 	No occupation found	Historical & philosophical studies
Pete	Wishart	No university found		Musician, community worker	
Sarah	Wollaston	King's College London	at King, reputation for being an independent, medicine, taking an additional course in pathology at the same time as her primary course, with a Bachelor of Science degree in Pathology in , in Medicine from King, candidate, rather than the candidate most in favour with the Government	No occupation found	Medicine & dentistry
Mike	Wood	No university found		No occupation found	
John	Woodcock	University of Edinburgh		No occupation found	
Shaun	Woodward	Jesus College, Cambridge	English literature, and Harvard University as a Kennedy Scholar, total of 	No occupation found	Languages
David	Wright	No university found	the , the nickname 	No occupation found	
Iain	Wright	University College London	with a BA in 	No occupation found	
Jeremy	Wright	University of Exeter	Law degree from Exeter University	No occupation found	Law
Simon	Wright	Imperial College London		No occupation found	
Tim	Yeo	Emmanuel College, Cambridge	History and graduated in 	No occupation found	Historical & philosophical studies
George	Young	No university found		No occupation found	
Nadhim	Zahawi	University College London	Chemical Engineering, receiving a BSc, single bill covering both a meter in the stables and one in his house	Member of Parliament	Engineering & technology


Medicine & dentistry	11
Subjects allied to medicine	4
Biological sciences	1
Veterinary sciences	0
Agriculture & related subjects	19
Physical sciences	13
Mathematical sciences	8
Computer sciences	2
Engineering & technology	5
Architecture, building & planning	2
Social studies	165
Law	56
Business & administrative studies	17
Mass communications & documentation	4
Languages	17
Historical & philosophical studies	48
Creative arts & design	1
Education	3
